[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:56] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:56] [main/INFO]: Loaded 0 recipes
[02:46:56] [main/INFO]: Loaded 0 advancements
[02:46:56] [Server thread/INFO]: Starting minecraft server version 1.13.2
[02:46:56] [Server thread/INFO]: Loading properties
[02:46:57] [Server thread/INFO]: Default game type: SURVIVAL
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/INFO]: Preparing spawn area: 8%
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/INFO]: Preparing spawn area: 12%
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/INFO]: Preparing spawn area: 16%
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/INFO]: Preparing spawn area: 20%
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/INFO]: Preparing spawn area: 24%
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:00] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 28%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 32%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 36%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 40%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 44%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 48%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 52%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 56%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 60%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.nameTagDistance'
[02:47:01] [Server thread/INFO]: Preparing spawn area: 64%
[02:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge.swimSpeed'
